id,metodo_pago,monto,estado,fecha,producto
43,Desconocido,456.0,Pendiente,2024-01-01,Mouse
44,Tarjeta,4750.0,Fallido,2024-01-01,Mouse
45,Efectivo,0.0,Completado,2024-01-01,Laptop
46,Tarjeta,0.0,Fallido,2024-01-01,Mouse
47,Efectivo,3929.0,Completado,2024-01-01,Mouse
48,Efectivo,3707.0,Completado,2024-01-01,Teclado
49,Desconocido,0.0,Completado,2024-01-01,Teclado
50,Transferencia,4395.0,Completado,2024-01-01,Mouse
51,Transferencia,3123.0,Completado,2024-01-01,Sin producto
52,Efectivo,0.0,Completado,2024-01-01,Teclado
53,Desconocido,0.0,Completado,2024-01-01,Laptop
54,Transferencia,9166.0,Pendiente,2024-01-01,Monitor
55,Efectivo,4038.0,Completado,2024-01-01,Laptop
56,Desconocido,0.0,Completado,2024-01-01,Laptop
57,Tarjeta,9301.0,Completado,2024-01-01,Laptop
58,Efectivo,0.0,Pendiente,2024-01-01,Teclado
59,Transferencia,0.0,Completado,2024-01-01,Mouse
60,Tarjeta,8752.0,Completado,2024-01-01,Mouse
61,Tarjeta,0.0,Completado,2024-01-01,Mouse
62,Tarjeta,0.0,Completado,2024-01-01,Mouse
63,Efectivo,4829.0,Completado,2024-01-01,Monitor
64,Tarjeta,1304.0,Completado,2024-01-01,Teclado
65,Tarjeta,1867.0,Completado,2024-01-01,Mouse
66,Desconocido,5257.0,Pendiente,2024-01-01,Sin producto
67,Tarjeta,4215.0,Fallido,2024-01-01,Laptop
68,Tarjeta,4321.0,Completado,2024-01-01,Monitor
69,Transferencia,0.0,Completado,2024-01-01,Teclado
70,Tarjeta,3239.0,Completado,2024-01-01,Mouse
71,Tarjeta,7994.0,Completado,2024-01-01,Mouse
72,Tarjeta,0.0,Completado,2024-01-01,Mouse
73,Efectivo,7428.0,Fallido,2024-01-01,Mouse
74,Tarjeta,0.0,Fallido,2024-01-01,Teclado
75,Efectivo,0.0,Completado,2024-01-01,Teclado
76,Transferencia,2068.0,Completado,2024-01-01,Mouse
77,Tarjeta,0.0,Pendiente,2024-01-01,Monitor
78,Efectivo,2489.0,Completado,2024-01-01,Laptop
79,Efectivo,2244.0,Completado,2024-01-01,Mouse
80,Tarjeta,4585.0,Completado,2024-01-01,Teclado
81,Tarjeta,4038.0,Completado,2024-01-01,Teclado
82,Desconocido,0.0,Completado,2024-01-01,Sin producto
83,Efectivo,5384.0,Pendiente,2024-01-01,Teclado
84,Efectivo,0.0,Completado,2024-01-01,Monitor
85,Tarjeta,2894.0,Pendiente,2024-01-01,Teclado
86,Tarjeta,0.0,Completado,2024-01-01,Sin producto
87,Tarjeta,5436.0,Completado,2024-01-01,Mouse
88,Tarjeta,6215.0,Fallido,2024-01-01,Monitor
89,Tarjeta,4972.0,Completado,2024-01-01,Mouse
90,Transferencia,0.0,Completado,2024-01-01,Mouse
91,Desconocido,0.0,Completado,2024-01-01,Teclado
92,Efectivo,4521.0,Completado,2024-01-01,Sin producto
93,Tarjeta,0.0,Completado,2024-01-01,Teclado
94,Desconocido,1180.0,Fallido,2024-01-01,Monitor
95,Efectivo,436.0,Completado,2024-01-01,Sin producto
96,Efectivo,1853.0,Pendiente,2024-01-01,Mouse
97,Tarjeta,2442.0,Fallido,2024-01-01,Sin producto
98,Efectivo,1359.0,Completado,2024-01-01,Monitor
99,Efectivo,0.0,Completado,2024-01-01,Laptop
100,Efectivo,369.0,Fallido,2024-01-01,Laptop
101,Tarjeta,2256.0,Completado,2024-01-01,Monitor
